ID zákazníka,Loyalty Tier,Region,CLV Segment,Predikovaný CLV 2025,P(churn),Churn Risk,Churned 2024 (skutečnost),priorita
ACC-01014,Silver,SK,Low,82.08699,0.9825753,Vysoké,1,
ACC-01015,Silver,CZ,Low,839.48224,0.0862491,Nízké,0,
ACC-01016,Bronze,CZ,Low,3226.8933,0.6264428,Střední,0,
ACC-01017,Silver,CZ,Low,588.44586,0.13792253,Nízké,0,
ACC-01018,Silver,CZ,Low,1236.1998,0.27002522,Nízké,0,
ACC-01020,Silver,CZ,Low,964.66815,0.0287632,Nízké,0,
ACC-01022,Bronze,CZ,Low,2260.8662,0.5315269,Střední,0,
ACC-01023,Silver,CZ,Medium,6413.277,0.01548971,Nízké,0,🟢 Udržet
ACC-01026,Gold,CZ,Low,246.11592,0.021405019,Nízké,0,
ACC-01027,Bronze,SK,Low,0.0,0.38744703,Střední,0,
ACC-01030,Bronze,CZ,Low,109.60387,0.9874752,Vysoké,1,
ACC-01031,Bronze,CZ,Medium,6891.343,0.1470642,Nízké,0,🟢 Udržet
ACC-01033,Gold,SK,Low,0.0,0.11712168,Nízké,0,
ACC-01034,Silver,CZ,Low,0.0,0.8299092,Vysoké,1,
ACC-01037,Gold,SK,Low,740.6085,0.17437893,Nízké,0,
ACC-01038,Bronze,SK,Low,2140.6863,0.7638584,Vysoké,1,
ACC-01041,Silver,CZ,Low,0.0,0.95223075,Vysoké,1,
ACC-01042,Bronze,CZ,Medium,5525.127,0.06768523,Nízké,0,🟢 Udržet
ACC-01044,Silver,CZ,High,25505.691,0.009279684,Nízké,0,🟢 Udržet
ACC-01045,Bronze,CZ,Low,115.49635,0.8719221,Vysoké,1,
ACC-01046,Bronze,CZ,Low,8.26434,0.8247386,Vysoké,1,
ACC-01047,Silver,CZ,Low,330.4259,0.69849235,Vysoké,1,
ACC-01048,Silver,SK,Medium,13323.217,0.0100228395,Nízké,0,🟢 Udržet
ACC-01049,Silver,CZ,Low,0.0,0.12107625,Nízké,0,
ACC-01051,Bronze,CZ,Low,606.27014,0.15276194,Nízké,0,
ACC-01052,Bronze,CZ,Low,79.70849,0.87574977,Vysoké,1,
ACC-01054,Silver,CZ,Low,0.0,0.8768254,Vysoké,1,
ACC-01055,Silver,SK,Low,116.933495,0.9380024,Vysoké,1,
ACC-01056,Silver,CZ,Low,3408.3284,0.0296332,Nízké,0,
ACC-01059,Bronze,SK,Low,0.0,0.98703986,Vysoké,1,
ACC-01060,Silver,CZ,Medium,9658.819,0.017952746,Nízké,0,🟢 Udržet
ACC-01061,Bronze,CZ,Low,501.58774,0.3336175,Nízké,0,
ACC-01062,Gold,CZ,Low,396.4199,0.02528018,Nízké,0,
ACC-01063,Silver,CZ,Medium,6012.2803,0.062476,Nízké,0,🟢 Udržet
ACC-01064,Bronze,CZ,Low,728.149,0.72670126,Vysoké,1,
ACC-01065,Gold,SK,Medium,22136.203,0.07922533,Nízké,0,🟢 Udržet
ACC-01066,Bronze,SK,Low,0.0,0.74066573,Vysoké,1,
ACC-01067,Bronze,CZ,Low,744.24786,0.29665473,Nízké,0,
ACC-01069,Silver,CZ,Medium,5075.988,0.03637153,Nízké,0,🟢 Udržet
ACC-01070,Bronze,CZ,Low,281.5814,0.96451116,Vysoké,1,
ACC-01071,Gold,CZ,Low,0.0,0.90230733,Vysoké,1,
ACC-01073,Gold,SK,Low,348.72458,0.95811486,Vysoké,1,
ACC-01075,Bronze,SK,Low,381.23886,0.53908336,Střední,1,
ACC-01078,Gold,CZ,Low,0.0,0.30641204,Nízké,0,
ACC-01079,Gold,CZ,Medium,9838.945,0.2596145,Nízké,0,🟢 Udržet
ACC-01080,Bronze,CZ,Low,0.0,0.32328933,Nízké,1,
ACC-01083,Silver,SK,Medium,9365.403,0.0067718164,Nízké,0,🟢 Udržet
ACC-01084,Bronze,CZ,Low,2211.734,0.71631664,Vysoké,1,
ACC-01086,Silver,SK,Low,0.0,0.93715066,Vysoké,1,
ACC-01087,Bronze,CZ,Low,146.15936,0.82534444,Vysoké,1,
ACC-01089,Silver,CZ,Low,647.1411,0.06002878,Nízké,0,
ACC-01090,Bronze,CZ,Low,355.42102,0.9372301,Vysoké,1,
ACC-01092,Silver,CZ,Low,1298.28,0.13426465,Nízké,0,
ACC-01095,Silver,CZ,Low,0.0,0.88350797,Vysoké,1,
ACC-01096,Silver,SK,Low,145.47179,0.53148454,Střední,0,
ACC-01097,Bronze,SK,Low,118.04425,0.9373312,Vysoké,1,
ACC-01098,Silver,CZ,High,29488.271,0.040971298,Nízké,0,🟢 Udržet
ACC-01101,Bronze,CZ,Medium,5351.6304,0.021596014,Nízké,0,🟢 Udržet
ACC-01102,Bronze,SK,Low,0.0,0.94882345,Vysoké,1,
ACC-01104,Silver,CZ,Low,474.6878,0.67400473,Vysoké,0,
ACC-01105,Gold,SK,Low,1333.9801,0.029045181,Nízké,0,
ACC-01106,Silver,CZ,Low,0.0,0.1916524,Nízké,0,
ACC-01109,Bronze,CZ,Low,0.0,0.9798391,Vysoké,1,
ACC-01110,Bronze,SK,Medium,18162.14,0.033496037,Nízké,0,🟢 Udržet
ACC-01111,Gold,CZ,Low,249.65479,0.09313545,Nízké,0,
ACC-01112,Bronze,CZ,Low,0.0,0.82794654,Vysoké,1,
ACC-01114,Gold,CZ,Medium,17945.54,0.4647788,Střední,0,
ACC-01115,Silver,SK,Low,0.0,0.96882474,Vysoké,1,
ACC-01116,Bronze,SK,Medium,6615.1675,0.2849429,Nízké,0,🟢 Udržet
ACC-01117,Gold,CZ,Low,1914.0059,0.3452599,Nízké,0,
ACC-01118,Silver,SK,Low,223.70135,0.73985285,Vysoké,1,
ACC-01120,Bronze,SK,Low,1245.8751,0.20423639,Nízké,0,
ACC-01121,Bronze,CZ,Low,75.18903,0.51322436,Střední,1,
ACC-01123,Bronze,CZ,Low,1131.5693,0.22963178,Nízké,0,
ACC-01124,Bronze,CZ,Low,206.5881,0.5662478,Střední,1,
ACC-01125,Silver,CZ,Low,11.216251,0.32534075,Nízké,0,
ACC-01129,Silver,CZ,Medium,6728.584,0.042012032,Nízké,0,🟢 Udržet
ACC-01131,Bronze,CZ,Low,0.0,0.8459393,Vysoké,1,
ACC-01132,Silver,SK,Low,805.57465,0.98240846,Vysoké,1,
ACC-01133,Silver,CZ,High,33611.15,0.007174477,Nízké,0,🟢 Udržet
ACC-01134,Bronze,CZ,Low,597.1972,0.895519,Vysoké,1,
ACC-01136,Bronze,CZ,Low,2358.2825,0.3326087,Nízké,0,
ACC-01137,Bronze,CZ,Low,359.78308,0.9141344,Vysoké,1,
ACC-01138,Silver,CZ,Medium,10706.226,0.019513212,Nízké,0,🟢 Udržet
ACC-01139,Bronze,CZ,Medium,15411.593,0.27404913,Nízké,0,🟢 Udržet
ACC-01140,Gold,CZ,Low,884.17596,0.3227997,Nízké,1,
ACC-01142,Gold,CZ,Low,241.95377,0.033616986,Nízké,0,
ACC-01143,Bronze,CZ,Low,428.62485,0.8979824,Vysoké,1,
ACC-01145,Silver,CZ,Low,1140.4084,0.0951732,Nízké,0,
ACC-01147,Bronze,CZ,Medium,12530.02,0.018361479,Nízké,0,🟢 Udržet
ACC-01149,Bronze,CZ,Low,0.0,0.9022402,Vysoké,1,
ACC-01150,Bronze,CZ,Low,790.18896,0.24253482,Nízké,0,
ACC-01151,Bronze,CZ,Low,0.0,0.93179876,Vysoké,1,
ACC-01153,Gold,CZ,Low,221.18813,0.83242565,Vysoké,1,
ACC-01155,Bronze,CZ,Low,0.0,0.9082316,Vysoké,1,
ACC-01156,Silver,SK,Low,0.0,0.63398886,Střední,1,
ACC-01159,Gold,CZ,High,40604.336,0.041301053,Nízké,0,🟢 Udržet
ACC-01160,Silver,SK,Low,353.95654,0.9841606,Vysoké,1,
ACC-01161,Silver,SK,Low,0.0,0.95876336,Vysoké,1,
ACC-01162,Silver,CZ,Low,330.42087,0.77715313,Vysoké,0,
ACC-01166,Silver,SK,Low,296.25928,0.08073007,Nízké,0,
ACC-01167,Bronze,CZ,Low,0.0,0.7327831,Vysoké,1,
ACC-01169,Bronze,CZ,Low,450.71384,0.83139396,Vysoké,1,
ACC-01171,Gold,CZ,Medium,13282.428,0.42201087,Střední,0,
ACC-01172,Silver,CZ,Low,465.96732,0.9116948,Vysoké,1,
ACC-01175,Bronze,SK,Medium,21940.975,0.046488132,Nízké,0,🟢 Udržet
ACC-01176,Bronze,SK,Low,95.585594,0.9022126,Vysoké,1,
ACC-01177,Silver,CZ,Low,0.0,0.40240625,Střední,0,
ACC-01178,Bronze,CZ,Low,0.0,0.94420916,Vysoké,1,
ACC-01179,Gold,CZ,Low,3790.1455,0.024475293,Nízké,0,
ACC-01180,Silver,CZ,Low,0.0,0.7808316,Vysoké,1,
ACC-01181,Silver,SK,Low,464.51486,0.18330649,Nízké,0,
ACC-01182,Gold,SK,Medium,8632.255,0.02398119,Nízké,0,🟢 Udržet
ACC-01183,Bronze,CZ,Low,363.70413,0.09246094,Nízké,0,
ACC-01184,Gold,CZ,Low,167.44179,0.89490837,Vysoké,0,
ACC-01185,Silver,SK,High,36683.383,0.012224233,Nízké,0,🟢 Udržet
ACC-01186,Silver,SK,Low,3299.6309,0.22040918,Nízké,0,
ACC-01187,Gold,CZ,Low,1808.5812,0.9406361,Vysoké,1,
ACC-01188,Bronze,CZ,Low,103.59722,0.9748492,Vysoké,1,
ACC-01189,Silver,CZ,Low,1847.7845,0.271103,Nízké,0,
ACC-01190,Bronze,CZ,Low,164.16129,0.89189494,Vysoké,1,
ACC-01191,Bronze,SK,Medium,7463.7495,0.027349534,Nízké,0,🟢 Udržet
ACC-01192,Bronze,SK,Low,381.30344,0.9647177,Vysoké,1,
ACC-01193,Silver,CZ,Low,61.785625,0.96986526,Vysoké,1,
ACC-01194,Silver,CZ,Medium,5110.3926,0.08431177,Nízké,0,🟢 Udržet
ACC-01195,Bronze,CZ,Low,116.17249,0.98115253,Vysoké,1,
ACC-01197,Silver,CZ,Low,2990.983,0.020152634,Nízké,0,
ACC-01198,Gold,SK,Low,380.21817,0.05790336,Nízké,0,
ACC-01200,Bronze,CZ,Low,148.74713,0.763233,Vysoké,1,
